station,year,doy,selection_rank_within_station_year,archive_days_available_in_station_year,att_and_at_least_one_mh_available,available_selected_channels,selected_bytes,selection_seed
S14,1976,184,5,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,189,14,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,193,13,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,199,2,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,200,7,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,203,21,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,212,19,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,215,23,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,232,25,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,269,20,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,275,17,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,321,15,237,0,,0,lunaseis-independent-background-v0.1
S14,1976,331,6,237,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S14,1976,334,22,237,1,ATT;MH1;MH2;MHZ,2302055,lunaseis-independent-background-v0.1
S14,1976,339,24,237,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S14,1976,341,4,237,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S14,1976,348,1,237,1,ATT;MH1;MH2;MHZ,2293863,lunaseis-independent-background-v0.1
S14,1976,349,31,237,1,ATT;MH1;MH2;MHZ,2289767,lunaseis-independent-background-v0.1
S14,1976,353,11,237,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1976,359,26,237,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1976,364,12,237,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,026,16,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,035,29,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,041,8,269,1,ATT;MH1;MH2;MHZ,2224231,lunaseis-independent-background-v0.1
S14,1977,045,14,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,046,15,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,047,3,269,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S14,1977,071,24,269,1,ATT;MH1;MH2;MHZ,2293863,lunaseis-independent-background-v0.1
S14,1977,072,10,269,1,ATT;MH1;MH2;MHZ,2302055,lunaseis-independent-background-v0.1
S14,1977,090,17,269,1,ATT;MH1;MH2;MHZ,2306151,lunaseis-independent-background-v0.1
S14,1977,091,28,269,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S14,1977,102,11,269,1,ATT;MH1;MH2;MHZ,2302055,lunaseis-independent-background-v0.1
S14,1977,125,25,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,133,4,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,138,31,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,139,6,269,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S14,1977,147,9,269,1,ATT;MH1;MH2;MHZ,2297959,lunaseis-independent-background-v0.1
S14,1977,158,1,269,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S14,1977,164,5,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,166,23,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,178,30,269,1,ATT;MH1;MH2;MHZ,2297959,lunaseis-independent-background-v0.1
S14,1977,180,27,269,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S14,1977,188,12,269,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S14,1977,201,13,269,1,ATT;MH1;MH2;MHZ,2093159,lunaseis-independent-background-v0.1
S14,1977,203,22,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,204,26,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,208,20,269,1,ATT;MH1;MH2;MHZ,2297959,lunaseis-independent-background-v0.1
S14,1977,209,18,269,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S14,1977,211,19,269,1,ATT;MH1;MH2;MHZ,1937511,lunaseis-independent-background-v0.1
S14,1977,228,7,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,255,32,269,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S14,1977,262,2,269,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S14,1977,267,21,269,1,ATT;MH1;MH2;MHZ,2285671,lunaseis-independent-background-v0.1
S15,1971,213,3,154,1,ATT;MH1;MH2;MHZ,2355303,lunaseis-independent-background-v0.1
S15,1971,221,1,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,227,9,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,233,12,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,234,8,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,238,16,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,244,4,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,249,7,154,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S15,1971,251,18,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,252,23,154,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1971,254,29,154,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1971,258,21,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,259,2,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,261,27,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,263,15,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,265,28,154,1,ATT;MH1;MH2;MHZ,2596967,lunaseis-independent-background-v0.1
S15,1971,270,32,154,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1971,276,11,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,281,19,154,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1971,289,26,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,290,20,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,292,30,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,293,5,154,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1971,297,24,154,1,ATT;MH1;MH2;MHZ,2117735,lunaseis-independent-background-v0.1
S15,1971,299,31,154,0,,0,lunaseis-independent-background-v0.1
S15,1971,305,14,154,0,,0,lunaseis-independent-background-v0.1
S15,1971,316,17,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,328,25,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,338,22,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,339,13,154,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1971,342,10,154,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1971,343,6,154,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,002,26,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,020,11,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,023,30,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,040,17,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,054,20,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,057,22,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,066,12,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,073,28,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,080,4,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,166,32,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,174,16,366,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1972,180,23,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,189,13,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,198,29,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,199,10,366,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1972,204,7,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,208,1,366,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1972,216,9,366,1,ATT;MH1;MH2;MHZ,2179175,lunaseis-independent-background-v0.1
S15,1972,222,5,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,227,25,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,233,19,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,251,8,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,263,24,366,1,ATT;MH1;MH2;MHZ,2220135,lunaseis-independent-background-v0.1
S15,1972,268,14,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,274,15,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,279,18,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,288,27,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1972,289,21,366,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1972,306,6,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,343,2,366,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1972,348,3,366,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1972,360,31,366,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1973,001,22,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,023,2,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1973,036,24,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,052,16,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,055,19,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1973,057,17,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,066,14,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,067,29,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,078,9,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,102,4,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1973,117,1,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,131,5,365,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1973,135,11,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,137,3,365,1,ATT;MH1;MH2;MHZ,2166887,lunaseis-independent-background-v0.1
S15,1973,185,7,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1973,187,12,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,191,13,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1973,199,20,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,206,28,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,232,21,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1973,256,31,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,258,25,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,265,32,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,301,6,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,304,23,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,344,8,365,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1973,345,15,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,349,18,365,1,ATT;MH1;MH2;MHZ,2277479,lunaseis-independent-background-v0.1
S15,1973,353,10,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,355,27,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1973,357,26,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1973,358,30,365,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S15,1974,016,30,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,019,17,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,026,21,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,031,27,365,1,ATT;MH1;MH2;MHZ,2277479,lunaseis-independent-background-v0.1
S15,1974,063,16,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1974,072,11,365,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S15,1974,092,12,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1974,113,14,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,134,18,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1974,147,2,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,150,24,365,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1974,160,26,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1974,164,32,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,173,5,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,175,31,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,178,28,365,1,ATT;MH1;MH2;MHZ,2277479,lunaseis-independent-background-v0.1
S15,1974,183,20,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,210,4,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1974,216,10,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,221,29,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1974,270,22,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1974,277,15,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,283,3,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,284,19,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,287,1,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,300,13,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1974,302,8,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,315,9,365,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S15,1974,320,25,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,342,7,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,352,6,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1974,361,23,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,014,5,365,1,ATT;MH1;MH2;MHZ,1990759,lunaseis-independent-background-v0.1
S15,1975,024,20,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,033,16,365,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1975,054,27,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,060,6,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1975,073,23,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,082,11,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1975,100,8,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,103,26,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,110,29,365,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S15,1975,125,14,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,143,28,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,149,3,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1975,154,30,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,165,18,365,1,ATT;MH1;MH2;MHZ,2125927,lunaseis-independent-background-v0.1
S15,1975,173,13,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S15,1975,174,1,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1975,189,12,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,211,4,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,230,15,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,252,31,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,255,22,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,280,9,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,281,19,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,290,10,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,291,2,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,294,25,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,311,24,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,325,17,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,326,7,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,329,32,365,0,,0,lunaseis-independent-background-v0.1
S15,1975,345,21,365,0,,0,lunaseis-independent-background-v0.1
S15,1976,045,5,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,073,8,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,082,20,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,103,32,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,111,1,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,116,3,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,124,2,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,137,4,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,143,22,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,147,9,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,153,25,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,157,7,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,159,30,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,160,17,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,161,31,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,228,13,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,229,15,366,0,,0,lunaseis-independent-background-v0.1
