station,year,doy,selection_rank_within_station_year,archive_days_available_in_station_year,att_and_at_least_one_mh_available,available_selected_channels,selected_bytes,selection_seed
S15,1976,237,21,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,240,27,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,241,18,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,244,6,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,261,14,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,279,28,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,289,23,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,290,26,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,313,19,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,319,24,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,321,11,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,342,29,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,345,12,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,356,16,366,0,,0,lunaseis-independent-background-v0.1
S15,1976,366,10,366,0,,0,lunaseis-independent-background-v0.1
S15,1977,001,8,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,013,20,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,019,19,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,024,23,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,042,24,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,046,17,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,082,27,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,084,7,273,0,,0,lunaseis-independent-background-v0.1
S15,1977,091,30,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1977,101,5,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1977,109,12,273,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S15,1977,117,2,273,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1977,122,14,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,153,6,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,155,25,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,157,3,273,1,ATT;MH1;MH2;MHZ,2297959,lunaseis-independent-background-v0.1
S15,1977,163,13,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,165,18,273,1,ATT;MH1;MH2;MHZ,2248807,lunaseis-independent-background-v0.1
S15,1977,169,11,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,175,26,273,1,ATT;MH1;MH2;MHZ,2285671,lunaseis-independent-background-v0.1
S15,1977,176,9,273,1,ATT;MH1;MH2;MHZ,2289767,lunaseis-independent-background-v0.1
S15,1977,181,4,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,195,21,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,196,10,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,207,31,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S15,1977,214,29,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,218,1,273,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S15,1977,237,28,273,1,ATT;MH1;MH2;MHZ,2027623,lunaseis-independent-background-v0.1
S15,1977,240,22,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S15,1977,248,32,273,1,ATT;MH1;MH2;MHZ,2076775,lunaseis-independent-background-v0.1
S15,1977,260,15,273,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S15,1977,268,16,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,121,31,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,123,27,255,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1972,140,3,255,1,ATT;MH1;MH2;MHZ,2281575,lunaseis-independent-background-v0.1
S16,1972,148,23,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,153,15,255,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1972,158,29,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,166,32,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,181,16,255,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1972,186,4,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,194,21,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,210,28,255,1,ATT;MH1;MH2;MHZ,2248807,lunaseis-independent-background-v0.1
S16,1972,219,25,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,231,10,255,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1972,250,18,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,255,8,255,1,ATT;MH1;MH2;MHZ,2199655,lunaseis-independent-background-v0.1
S16,1972,259,30,255,1,ATT;MH1;MH2;MHZ,2281575,lunaseis-independent-background-v0.1
S16,1972,264,6,255,1,ATT;MH1;MH2;MHZ,2195559,lunaseis-independent-background-v0.1
S16,1972,282,19,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,286,14,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,287,9,255,1,ATT;MH1;MH2;MHZ,2285671,lunaseis-independent-background-v0.1
S16,1972,299,26,255,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1972,308,17,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,313,13,255,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1972,321,5,255,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1972,322,12,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,325,22,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,340,24,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,345,1,255,1,ATT;MH1;MH2;MHZ,2293863,lunaseis-independent-background-v0.1
S16,1972,355,2,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1972,358,11,255,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1972,360,20,255,1,ATT;MH1;MH2;MHZ,2273383,lunaseis-independent-background-v0.1
S16,1972,364,7,255,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,023,28,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S16,1973,029,4,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,058,2,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1973,060,29,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,065,14,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,074,1,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1973,075,12,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,078,15,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,082,6,365,1,ATT;MH1;MH2;MHZ,2281575,lunaseis-independent-background-v0.1
S16,1973,085,27,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1973,096,26,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,103,5,365,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S16,1973,120,31,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,143,22,365,1,ATT;MH1;MH2;MHZ,2281575,lunaseis-independent-background-v0.1
S16,1973,158,13,365,1,ATT;MH1;MH2;MHZ,2297959,lunaseis-independent-background-v0.1
S16,1973,181,11,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,196,23,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,197,25,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1973,202,10,365,1,ATT;MH1;MH2;MHZ,2277479,lunaseis-independent-background-v0.1
S16,1973,207,21,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,226,16,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1973,229,20,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1973,239,30,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,248,8,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1973,253,3,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,294,18,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,298,17,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,321,24,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1973,330,32,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,352,19,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,356,9,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1973,359,7,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,014,24,365,1,ATT;MH1;MH2;MHZ,2289767,lunaseis-independent-background-v0.1
S16,1974,019,31,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S16,1974,029,1,365,1,ATT;MH1;MH2;MHZ,2285671,lunaseis-independent-background-v0.1
S16,1974,042,32,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S16,1974,066,7,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,069,10,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1974,080,30,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,096,2,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,103,6,365,1,ATT;MH1;MH2;MHZ,1966183,lunaseis-independent-background-v0.1
S16,1974,104,28,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1974,111,11,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,117,23,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,120,9,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1974,141,22,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,160,17,365,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S16,1974,167,8,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,182,25,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1974,183,13,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,184,16,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,216,4,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,224,26,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,226,15,365,1,ATT;MH1;MH2;MHZ,2285671,lunaseis-independent-background-v0.1
S16,1974,245,18,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,246,19,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1974,249,21,365,1,ATT;MH1;MH2;MHZ,2277479,lunaseis-independent-background-v0.1
S16,1974,292,20,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,297,3,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1974,315,29,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,316,5,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,343,12,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1974,345,14,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1974,360,27,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1975,003,4,365,1,ATT;MH1;MH2;MHZ,2306151,lunaseis-independent-background-v0.1
S16,1975,017,1,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,045,6,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,048,15,365,1,ATT;MH1;MH2;MHZ,2293863,lunaseis-independent-background-v0.1
S16,1975,053,5,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1975,057,32,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,093,8,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,099,26,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,109,9,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1975,116,22,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,127,20,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,139,7,365,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1975,147,16,365,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1975,153,11,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,173,31,365,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1975,184,18,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,185,27,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,189,28,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,199,25,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,249,3,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,254,13,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,255,29,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,258,12,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,283,2,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,285,14,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,286,24,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,301,19,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,310,17,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,317,30,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,323,21,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,326,10,365,0,,0,lunaseis-independent-background-v0.1
S16,1975,365,23,365,0,,0,lunaseis-independent-background-v0.1
S16,1976,001,28,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,009,17,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,024,15,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,038,4,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,080,6,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,095,31,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,105,3,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,106,16,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,107,20,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,124,22,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,143,26,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,163,13,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,171,10,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,183,29,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,212,25,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,216,12,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,236,30,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,255,11,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,267,32,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,275,1,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,278,9,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,287,27,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,295,19,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,322,5,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,329,14,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,336,18,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,347,23,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,357,8,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,360,21,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,362,7,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,364,24,366,0,,0,lunaseis-independent-background-v0.1
S16,1976,365,2,366,0,,0,lunaseis-independent-background-v0.1
S16,1977,009,18,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,015,2,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,022,11,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,041,22,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,047,13,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,063,23,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,072,8,273,0,,0,lunaseis-independent-background-v0.1
S16,1977,085,16,273,1,ATT;MH1;MH2;MHZ,1601639,lunaseis-independent-background-v0.1
S16,1977,086,19,273,1,ATT;MH1;MH2;MHZ,2269287,lunaseis-independent-background-v0.1
S16,1977,089,14,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1977,090,20,273,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1977,104,1,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,109,29,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,133,3,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,142,28,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,169,7,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,173,10,273,1,ATT;MH1;MH2;MHZ,2289767,lunaseis-independent-background-v0.1
S16,1977,177,15,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1977,178,17,273,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1977,181,9,273,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
S16,1977,190,26,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,194,5,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,209,30,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1977,211,12,273,1,ATT;MH1;MH2;MHZ,2252903,lunaseis-independent-background-v0.1
S16,1977,218,31,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1977,244,32,273,1,ATT;MH1;MH2;MHZ,2117735,lunaseis-independent-background-v0.1
S16,1977,249,6,273,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S16,1977,250,21,273,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S16,1977,262,25,273,1,ATT;MH1;MH2;MHZ,2302055,lunaseis-independent-background-v0.1
S16,1977,268,4,273,1,ATT;MH1;MH2;MHZ,2265191,lunaseis-independent-background-v0.1
S16,1977,271,24,273,1,ATT;MH1;MH2;MHZ,2261095,lunaseis-independent-background-v0.1
S16,1977,272,27,273,1,ATT;MH1;MH2;MHZ,2256999,lunaseis-independent-background-v0.1
