batch_id,event_id,event_class,station,audited_positive_channels,usable_channels,questionable_channels,rejected_channels,request_integrity_status
3,levent-01837,deep_moonquake_assigned,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
3,levent-01841,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-01925,natural_impact,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
3,levent-01926,natural_impact,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
3,levent-01962,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-01969,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-01981,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-01986,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-01995,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-02005,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02008,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02074,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-02134,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-02138,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-02144,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-02200,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02220,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02228,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02281,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02308,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02331,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02340,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-02359,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-02394,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02398,natural_impact,S15,MH2,MH2,,,usable_integrity
3,levent-02436,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02452,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02462,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02488,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02506,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02512,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02577,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02609,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-02622,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02624,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02628,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02666,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02676,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02702,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02703,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02708,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02807,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02840,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02845,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02880,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-02896,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-02928,deep_moonquake_assigned,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-02945,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-02983,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-02991,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-02999,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03014,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-03046,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03149,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03174,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03190,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03257,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03257,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03299,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03305,deep_moonquake_assigned,S15,MH1;MH2;SHZ,,,MH1;MH2;SHZ,reject_integrity
3,levent-03305,deep_moonquake_assigned,S16,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-03307,natural_impact,S15,MH1;MH2;MHZ;SHZ,,,MH1;MH2;MHZ;SHZ,reject_integrity
3,levent-03311,natural_impact,S15,MH1;MH2;MHZ,,,MH1;MH2;MHZ,reject_integrity
3,levent-03311,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03370,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03370,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03396,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03396,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03404,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03404,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03416,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03416,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03422,deep_moonquake_assigned,S16,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-03466,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03468,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03468,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03494,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03494,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03499,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-03499,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03502,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-03502,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03523,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03523,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03531,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03531,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03532,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03532,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03535,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-03537,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-03560,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-03560,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03566,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03566,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03630,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03630,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03631,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-03631,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03658,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03659,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03664,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03667,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03667,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03669,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-03669,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03677,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03682,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03682,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03683,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03683,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03684,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03699,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03699,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03742,deep_moonquake_assigned,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
3,levent-03742,deep_moonquake_assigned,S16,SHZ,SHZ,,,usable_integrity
3,levent-03745,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-03748,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-03756,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-03766,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03767,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03767,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03779,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03779,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03789,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-03838,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-03887,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03887,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03891,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03905,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03905,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03906,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03906,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03940,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-03977,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03977,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-03978,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04001,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-04025,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04025,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04035,natural_impact,S15,MH1,MH1,,,usable_integrity
3,levent-04035,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04039,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04039,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04056,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04069,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04070,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04083,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04087,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04087,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04089,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04094,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04171,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04171,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04220,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04220,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04234,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04234,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04252,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04257,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-04257,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04280,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04280,deep_moonquake_assigned,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04297,deep_moonquake_assigned,S16,MH2,MH2,,,usable_integrity
3,levent-04340,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04340,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04351,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04360,natural_impact,S16,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-04443,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04451,deep_moonquake_unclassified,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04537,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04537,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04549,natural_impact,S15,MH1;MH2,,MH1;MH2,,questionable_integrity
3,levent-04549,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04567,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04570,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04607,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04607,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04618,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04618,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04624,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04624,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04630,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04630,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04639,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04641,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04641,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04662,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04662,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04670,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04672,deep_moonquake_assigned,S16,MH1,MH1,,,usable_integrity
3,levent-04702,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04739,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04739,natural_impact,S16,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04767,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04767,natural_impact,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-04869,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-04869,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04875,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04875,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04880,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04880,deep_moonquake_assigned,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-04982,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-04983,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-04992,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-04992,deep_moonquake_assigned,S16,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-05002,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-05002,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-05044,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-05044,deep_moonquake_assigned,S16,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-05045,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-05045,natural_impact,S16,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-05053,deep_moonquake_assigned,S15,MHZ,MHZ,,,usable_integrity
3,levent-05085,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
