batch_id,event_id,event_class,station,audited_positive_channels,usable_channels,questionable_channels,rejected_channels,request_integrity_status
3,levent-08243,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08245,natural_impact,S15,MH2,MH2,,,usable_integrity
3,levent-08247,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08253,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08257,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-08262,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08263,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08276,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08277,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08279,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08296,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08297,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08306,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-08323,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08344,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-08347,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08390,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08418,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08421,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08447,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08460,natural_impact,S15,MH2,MH2,,,usable_integrity
3,levent-08527,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08529,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08545,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08568,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08588,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08620,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08621,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-08627,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08629,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-08675,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-08677,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08690,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08718,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-08732,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08736,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08754,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08755,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08756,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08773,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08778,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08802,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08806,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08827,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-08835,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08841,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08842,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08845,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08879,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08884,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08897,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08947,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-08958,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08979,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-08987,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08993,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-08998,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09008,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-09023,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-09025,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09069,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-09075,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-09081,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-09095,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09101,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09121,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09124,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09127,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09129,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09130,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-09138,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-09148,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09154,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09156,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-09169,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-09172,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-09193,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09204,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-09205,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09215,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-09220,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-09224,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09232,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-09252,natural_impact,S15,MH2,MH2,,,usable_integrity
3,levent-09269,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09276,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09321,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-09325,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09332,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09348,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-09360,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-09361,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-09368,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-09390,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-09445,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09524,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09527,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09538,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09539,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09545,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09589,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09599,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-09694,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-09725,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09775,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-09804,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-09888,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10013,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10026,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10033,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10039,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10245,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10271,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10314,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10378,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10416,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10466,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10501,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10528,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10552,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10579,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10588,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10592,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10650,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10710,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10725,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10729,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10739,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10740,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10744,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10854,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10867,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10869,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-10888,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10910,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-10966,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-11031,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11042,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11084,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11346,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11449,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11500,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-11519,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-11851,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-11861,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-11899,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11922,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-11998,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12004,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12011,deep_moonquake_unclassified,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12019,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12023,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12048,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12067,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12072,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12076,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12080,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12086,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12095,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12106,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12122,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-12176,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12272,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
3,levent-12275,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12294,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12300,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12301,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12304,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12305,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12312,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12317,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-12331,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12338,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12350,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12369,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12388,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12392,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12394,natural_impact,S15,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
3,levent-12431,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12436,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12441,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12476,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12478,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12483,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12493,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12496,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12502,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
3,levent-12508,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12536,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12537,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12539,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12550,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12559,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12575,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12606,natural_impact,S15,SHZ,SHZ,,,usable_integrity
3,levent-12611,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12649,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12652,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12653,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12658,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12673,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12678,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12706,deep_moonquake_assigned,S15,MH2,MH2,,,usable_integrity
3,levent-12727,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12738,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12783,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12784,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12793,deep_moonquake_assigned,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12796,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
3,levent-12797,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12819,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12821,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12855,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12874,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12908,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-12968,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12981,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12983,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-12998,deep_moonquake_assigned,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-13006,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-13008,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-13018,deep_moonquake_assigned,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
3,levent-13029,natural_impact,S15,MH1;MH2,MH1;MH2,,,usable_integrity
3,levent-13055,natural_impact,S15,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
